[2025-05-09 01:02:50] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=fixed_c1=[2.0,2.0]_c2=[1.5,1.5]_seed=782890
[2025-05-09 01:02:50] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 0, 'c1_start': 2.0, 'c1_end': 2.0, 'c2_start': 1.5, 'c2_end': 1.5, 'seed': 782890, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 01:02:50] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=fixed_c1=[2.0,2.0]_c2=[1.5,1.5]_seed=782890'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=fixed_c1=[2.0,2.0]_c2=[1.5,1.5]_seed=782890'}
[2025-05-09 01:02:50] Using random seed: 782890
[2025-05-09 01:02:55] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 01:02:55] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 01:02:55] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 01:02:55] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 01:02:55] Data range: 0 to 80
[2025-05-09 01:02:55] Best of swarm: 2.0723745381290115
[2025-05-09 01:02:55] Best of swarm: 5.974017657429108e-07
[2025-05-09 01:02:55] Best of swarm: 1.071069534388841e-07
[2025-05-09 01:02:56] Best of swarm: 1.8819190605330067e-05
[2025-05-09 01:02:56] Best of swarm: 1.0663793443549925e-06
[2025-05-09 01:02:57] Best of swarm: 2.3353978397623595e-05
[2025-05-09 01:02:57] Best of swarm: 1.8046548578892858
[2025-05-09 01:02:57] Best of swarm: 6.22724908999441e-05
[2025-05-09 01:02:57] Best of swarm: 9.179543481249032e-05
[2025-05-09 01:02:58] Best of swarm: 0.0004585744736292967
[2025-05-09 01:02:58] Best of swarm: 5.0325657302472725e-06
[2025-05-09 01:02:59] Best of swarm: 7.899736066228308e-05
[2025-05-09 01:02:59] Best of swarm: 2.4157690022609932
[2025-05-09 01:02:59] Best of swarm: 0.0009993144581792852
[2025-05-09 01:02:59] Best of swarm: 0.0009993588427649543
[2025-05-09 01:03:00] Best of swarm: 0.0009993177928665
[2025-05-09 01:03:00] Best of swarm: 0.0009990826118931508
[2025-05-09 01:03:01] Best of swarm: 0.0009993137733404444
[2025-05-09 01:03:01] Best of swarm: 1.4679125982677055
[2025-05-09 01:03:01] Best of swarm: 1.3392719746154959e-06
[2025-05-09 01:03:01] Best of swarm: 0.000242376862095671
[2025-05-09 01:03:02] Best of swarm: 0.00011162663527433619
[2025-05-09 01:03:02] Best of swarm: 5.6949862140341e-06
[2025-05-09 01:03:03] Best of swarm: 3.192265978795257e-08
[2025-05-09 01:03:03] Best of swarm: 1.4428200101336806
[2025-05-09 01:03:03] Best of swarm: 1.2074063724946049e-06
[2025-05-09 01:03:03] Best of swarm: 1.4030479619157296e-05
[2025-05-09 01:03:04] Best of swarm: 0.00035017390662238216
[2025-05-09 01:03:04] Best of swarm: 9.388159154469564e-05
[2025-05-09 01:03:05] Best of swarm: 6.430452464112064e-09
[2025-05-09 01:03:05] Best of swarm: 1.9273058916602177
[2025-05-09 01:03:05] Best of swarm: 1.2315999724532082e-05
[2025-05-09 01:03:05] Best of swarm: 2.2818247326771148e-07
[2025-05-09 01:03:06] Best of swarm: 1.1659481046856044e-05
[2025-05-09 01:03:06] Best of swarm: 8.842308508116847e-07
[2025-05-09 01:03:07] Best of swarm: 3.560063845367874e-05
[2025-05-09 01:03:07] Best of swarm: 2.1370768476856217
[2025-05-09 01:03:07] Best of swarm: 5.542816754585531e-07
[2025-05-09 01:03:07] Best of swarm: 0.003695103453054002
[2025-05-09 01:03:08] Best of swarm: 3.7296140325338486e-07
[2025-05-09 01:03:08] Best of swarm: 0.0036953151326735495
[2025-05-09 01:03:09] Best of swarm: 0.00033673514934015093
[2025-05-09 01:03:09] Best of swarm: 2.3121465957113188
[2025-05-09 01:03:09] Best of swarm: 4.3600138764502324e-06
[2025-05-09 01:03:10] Best of swarm: 2.8558208069450687e-08
[2025-05-09 01:03:10] Best of swarm: 4.359793613167593e-06
[2025-05-09 01:03:10] Best of swarm: 4.364354407649135e-06
[2025-05-09 01:03:11] Best of swarm: 4.360059112266837e-06
[2025-05-09 01:03:11] Best of swarm: 2.368134509831766
[2025-05-09 01:03:11] Best of swarm: 0.0002628268486165779
[2025-05-09 01:03:12] Best of swarm: 0.0002628496111464733
[2025-05-09 01:03:12] Best of swarm: 0.0002628285587863548
[2025-05-09 01:03:12] Best of swarm: 0.0002627931577762168
[2025-05-09 01:03:13] Best of swarm: 0.000262826497402358
[2025-05-09 01:03:13] Best of swarm: 2.2361446844634894
[2025-05-09 01:03:13] Best of swarm: 2.7444528579777347e-08
[2025-05-09 01:03:14] Best of swarm: 3.8675608202964773e-08
[2025-05-09 01:03:14] Best of swarm: 7.106480670810058e-06
