[2025-05-11 18:29:44] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=fixed_c1=[2.0,2.0]_c2=[0.5,0.5]_seed=961024
[2025-05-11 18:29:44] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 0, 'c1_start': 2.0, 'c1_end': 2.0, 'c2_start': 0.5, 'c2_end': 0.5, 'seed': 961024, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-11 18:29:44] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=fixed_c1=[2.0,2.0]_c2=[0.5,0.5]_seed=961024'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=fixed_c1=[2.0,2.0]_c2=[0.5,0.5]_seed=961024'}
[2025-05-11 18:29:44] Using random seed: 961024
[2025-05-11 18:29:48] HORIZONTE: (2943.6, 3089.8)
[2025-05-11 18:29:48] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-11 18:29:48] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-11 18:29:48] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-11 18:29:48] Data range: 0 to 80
[2025-05-11 18:29:49] Best of swarm: 2.0723745381290115
[2025-05-11 18:29:49] Best of swarm: 6.484180353016559e-11
[2025-05-11 18:29:51] Best of swarm: 7.57174116481055e-11
[2025-05-11 18:29:52] Best of swarm: 1.0794931904866447e-07
[2025-05-11 18:29:53] Best of swarm: 3.1422375910038106e-12
[2025-05-11 18:29:56] Best of swarm: 4.713642534073112e-11
[2025-05-11 18:29:57] Best of swarm: 1.8046548578892858
[2025-05-11 18:29:57] Best of swarm: 1.7703182667567993e-12
[2025-05-11 18:29:59] Best of swarm: 6.77755744696494e-11
[2025-05-11 18:30:01] Best of swarm: 1.557831538557666e-08
[2025-05-11 18:30:01] Best of swarm: 1.9846566144072634e-09
[2025-05-11 18:30:05] Best of swarm: 1.4840651249260516e-09
[2025-05-11 18:30:06] Best of swarm: 2.4157690022609932
[2025-05-11 18:30:06] Best of swarm: 0.0009993144581792852
[2025-05-11 18:30:08] Best of swarm: 0.0009993588427649543
[2025-05-11 18:30:09] Best of swarm: 0.0009993177928665
[2025-05-11 18:30:10] Best of swarm: 0.0009992487627967371
[2025-05-11 18:30:14] Best of swarm: 0.0009993137733404444
[2025-05-11 18:30:14] Best of swarm: 1.4679125982677055
[2025-05-11 18:30:15] Best of swarm: 1.1358813735309538e-06
[2025-05-11 18:30:16] Best of swarm: 5.767081762474002e-09
[2025-05-11 18:30:18] Best of swarm: 7.728172488458088e-10
[2025-05-11 18:30:19] Best of swarm: 3.814906898097184e-09
[2025-05-11 18:30:23] Best of swarm: 4.35419058589544e-11
